[16:01:06] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_full_benchmark.yaml
[16:01:12] TRACE | Query: The API Gateway pods keep getting OOMKilled
[16:01:12] TRACE | Total key facts: 1
[16:01:12] TRACE | Found facts: 1/1
[16:01:12] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: api gateway resources
[16:01:12] TRACE | Total key facts: 1
[16:01:12] TRACE | Found facts: 0/1
[16:01:12] TRACE | Missed facts: 1/1
[16:01:12] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: I'm provisioning infrastructure, what are the compute specs for API Gateway?
[16:01:12] TRACE | Total key facts: 1
[16:01:12] TRACE | Found facts: 0/1
[16:01:12] TRACE | Missed facts: 1/1
[16:01:12] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Why is 1GB RAM not enough for API Gateway?
[16:01:12] TRACE | Total key facts: 1
[16:01:12] TRACE | Found facts: 1/1
[16:01:12] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What are the health check endpoints?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] /health
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] /ready
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Which URLs should I use for health monitoring?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] /health
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] /ready
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: My load balancer health checks are failing
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 2/2
[16:01:12] TRACE |   FOUND[1] /health
[16:01:12] TRACE |   FOUND[2] /ready
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: health endpoints
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] /health
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] /ready
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Setting up monitoring, what endpoints indicate service health?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] /health
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] /ready
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Why doesn't /status return health information?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 2/2
[16:01:12] TRACE |   FOUND[1] /health
[16:01:12] TRACE |   FOUND[2] /ready
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What are the HPA scaling parameters?
[16:01:12] TRACE | Total key facts: 3
[16:01:12] TRACE | Found facts: 0/3
[16:01:12] TRACE | Missed facts: 3/3
[16:01:12] TRACE |   MISSED[1] minReplicas: 3
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] maxReplicas: 10
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: How does horizontal pod autoscaling work?
[16:01:12] TRACE | Total key facts: 3
[16:01:12] TRACE | Found facts: 0/3
[16:01:12] TRACE | Missed facts: 3/3
[16:01:12] TRACE |   MISSED[1] minReplicas: 3
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] maxReplicas: 10
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Pods aren't scaling up during traffic spikes
[16:01:12] TRACE | Total key facts: 3
[16:01:12] TRACE | Found facts: 0/3
[16:01:12] TRACE | Missed facts: 3/3
[16:01:12] TRACE |   MISSED[1] minReplicas: 3
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] maxReplicas: 10
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: autoscaling config
[16:01:12] TRACE | Total key facts: 3
[16:01:12] TRACE | Found facts: 3/3
[16:01:12] TRACE |   FOUND[1] minReplicas: 3
[16:01:12] TRACE |   FOUND[2] maxReplicas: 10
[16:01:12] TRACE |   FOUND[3] targetCPUUtilizationPercentage: 70
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: I need to configure autoscaling, what are the min/max replicas and thresholds?
[16:01:12] TRACE | Total key facts: 3
[16:01:12] TRACE | Found facts: 0/3
[16:01:12] TRACE | Missed facts: 3/3
[16:01:12] TRACE |   MISSED[1] minReplicas: 3
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] maxReplicas: 10
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Why do we have 3 replicas even with low traffic?
[16:01:12] TRACE | Total key facts: 3
[16:01:12] TRACE | Found facts: 0/3
[16:01:12] TRACE | Missed facts: 3/3
[16:01:12] TRACE |   MISSED[1] minReplicas: 3
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] maxReplicas: 10
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[16:01:12] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What is the P99 latency target for API operations?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 2/2
[16:01:12] TRACE |   FOUND[1] P99 latency: < 200ms
[16:01:12] TRACE |   FOUND[2] average P99 latency of 180ms for API operations
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What's the 99th percentile response time target?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 1/2
[16:01:12] TRACE |   FOUND[1] P99 latency: < 200ms
[16:01:12] TRACE | Missed facts: 1/2
[16:01:12] TRACE |   MISSED[1] average P99 latency of 180ms for API operations
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Our API latency is 500ms, is that acceptable?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] P99 latency: < 200ms
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: api latency target
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 1/2
[16:01:12] TRACE |   FOUND[1] P99 latency: < 200ms
[16:01:12] TRACE | Missed facts: 1/2
[16:01:12] TRACE |   MISSED[1] average P99 latency of 180ms for API operations
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Setting SLOs for our service, what P99 latency does CloudFlow guarantee?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 1/2
[16:01:12] TRACE |   FOUND[1] average P99 latency of 180ms for API operations
[16:01:12] TRACE | Missed facts: 1/2
[16:01:12] TRACE |   MISSED[1] P99 latency: < 200ms
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Why are we getting alerts at 200ms latency?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] P99 latency: < 200ms
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What are the disaster recovery RPO and RTO values?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What's the maximum data loss and recovery time?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: How long will it take to recover from a disaster?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: RPO RTO
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: For our business continuity plan, what are CloudFlow's recovery objectives?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Why can't we guarantee zero data loss?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[16:01:12] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: What is the maximum workflow execution timeout?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 1/2
[16:01:12] TRACE |   FOUND[1] 3600 seconds
[16:01:12] TRACE | Missed facts: 1/2
[16:01:12] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: How long can a workflow run before timing out?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] exceeded maximum execution time of 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: My workflow is being killed after an hour
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] exceeded maximum execution time of 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: workflow timeout
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 1/2
[16:01:12] TRACE |   FOUND[1] 3600 seconds
[16:01:12] TRACE | Missed facts: 1/2
[16:01:12] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: I have a long-running data processing workflow, what's the time limit?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] exceeded maximum execution time of 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
[16:01:12] TRACE | === FACT COVERAGE ANALYSIS ===
[16:01:12] TRACE | Query: Why did my workflow fail after 3600 seconds?
[16:01:12] TRACE | Total key facts: 2
[16:01:12] TRACE | Found facts: 0/2
[16:01:12] TRACE | Missed facts: 2/2
[16:01:12] TRACE |   MISSED[1] 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[16:01:12] TRACE |   MISSED[2] exceeded maximum execution time of 3600 seconds
[16:01:12] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[16:01:12] TRACE | === END FACT COVERAGE ===
