================================================================================
Benchmark Log - 2026-01-25 10:44:24
================================================================================

[10:44:24] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_fast_enrichment.yaml
[10:44:28] TRACE | Found facts: 1/1
[10:44:28] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: api gateway resources
[10:44:28] TRACE | Total key facts: 1
[10:44:28] TRACE | Found facts: 0/1
[10:44:28] TRACE | Missed facts: 1/1
[10:44:28] TRACE |   MISSED[1] 2 vCPU, 4GB RAM per pod
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: I'm provisioning infrastructure, what are the compute specs for API Gateway?
[10:44:28] TRACE | Total key facts: 1
[10:44:28] TRACE | Found facts: 1/1
[10:44:28] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Why is 1GB RAM not enough for API Gateway?
[10:44:28] TRACE | Total key facts: 1
[10:44:28] TRACE | Found facts: 1/1
[10:44:28] TRACE |   FOUND[1] 2 vCPU, 4GB RAM per pod
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What are the health check endpoints?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] /health
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] /ready
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Which URLs should I use for health monitoring?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] /health
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] /ready
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: My load balancer health checks are failing
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] /health
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] /ready
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: health endpoints
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] /health
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] /ready
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Setting up monitoring, what endpoints indicate service health?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] /health
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] /ready
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Why doesn't /status return health information?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] /health
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] /ready
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_2 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What are the HPA scaling parameters?
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] minReplicas: 3
[10:44:28] TRACE |   FOUND[2] maxReplicas: 10
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: How does horizontal pod autoscaling work?
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] minReplicas: 3
[10:44:28] TRACE |   FOUND[2] maxReplicas: 10
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Pods aren't scaling up during traffic spikes
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] minReplicas: 3
[10:44:28] TRACE |   FOUND[2] maxReplicas: 10
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: autoscaling config
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] minReplicas: 3
[10:44:28] TRACE |   FOUND[2] maxReplicas: 10
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: I need to configure autoscaling, what are the min/max replicas and thresholds?
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] minReplicas: 3
[10:44:28] TRACE |   FOUND[2] maxReplicas: 10
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] targetCPUUtilizationPercentage: 70
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Why do we have 3 replicas even with low traffic?
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 0/3
[10:44:28] TRACE | Missed facts: 3/3
[10:44:28] TRACE |   MISSED[1] minReplicas: 3
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] maxReplicas: 10
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE |   MISSED[3] targetCPUUtilizationPercentage: 70
[10:44:28] TRACE |     -> Found in chunk_id=deployment_guide_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What is the P99 latency target for API operations?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] average P99 latency of 180ms for API operations
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] P99 latency: < 200ms
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What's the 99th percentile response time target?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] P99 latency: < 200ms
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Our API latency is 500ms, is that acceptable?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] P99 latency: < 200ms
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: api latency target
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] P99 latency: < 200ms
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Setting SLOs for our service, what P99 latency does CloudFlow guarantee?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] average P99 latency of 180ms for API operations
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] P99 latency: < 200ms
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Why are we getting alerts at 200ms latency?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] P99 latency: < 200ms
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] average P99 latency of 180ms for API operations
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_0 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What are the disaster recovery RPO and RTO values?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What's the maximum data loss and recovery time?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: How long will it take to recover from a disaster?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: RPO RTO
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: For our business continuity plan, what are CloudFlow's recovery objectives?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Why can't we guarantee zero data loss?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 0/2
[10:44:28] TRACE | Missed facts: 2/2
[10:44:28] TRACE |   MISSED[1] RPO (Recovery Point Objective): 1 hour
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE |   MISSED[2] RTO (Recovery Time Objective): 4 hours
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_10 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What is the maximum workflow execution timeout?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] 3600 seconds
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[10:44:28] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: How long can a workflow run before timing out?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] 3600 seconds
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[10:44:28] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: My workflow is being killed after an hour
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] 3600 seconds
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[10:44:28] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: workflow timeout
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] 3600 seconds
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[10:44:28] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: I have a long-running data processing workflow, what's the time limit?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] 3600 seconds
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[10:44:28] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Why did my workflow fail after 3600 seconds?
[10:44:28] TRACE | Total key facts: 2
[10:44:28] TRACE | Found facts: 1/2
[10:44:28] TRACE |   FOUND[1] 3600 seconds
[10:44:28] TRACE | Missed facts: 1/2
[10:44:28] TRACE |   MISSED[1] exceeded maximum execution time of 3600 seconds
[10:44:28] TRACE |     -> Found in chunk_id=troubleshooting_guide_fix_4 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: What JWT algorithm is used for token signing?
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] RS256
[10:44:28] TRACE |   FOUND[2] RS256 algorithm
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] RS256 signing algorithm
[10:44:28] TRACE |     -> Found in chunk_id=api_reference_fix_0 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
[10:44:28] TRACE | === FACT COVERAGE ANALYSIS ===
[10:44:28] TRACE | Query: Which signing algorithm does CloudFlow use for JWTs?
[10:44:28] TRACE | Total key facts: 3
[10:44:28] TRACE | Found facts: 2/3
[10:44:28] TRACE |   FOUND[1] RS256
[10:44:28] TRACE |   FOUND[2] RS256 signing algorithm
[10:44:28] TRACE | Missed facts: 1/3
[10:44:28] TRACE |   MISSED[1] RS256 algorithm
[10:44:28] TRACE |     -> Found in chunk_id=architecture_overview_fix_1 (rank not in top-5)
[10:44:28] TRACE | === END FACT COVERAGE ===
