================================================================================
Benchmark Log - 2026-01-25 15:57:32
================================================================================

[15:57:32] INFO  | Loading config from /home/fujin/Code/personal-library-manager/poc/chunking_benchmark_v2/config_sanity_check.yaml
[15:57:38] TRACE | [bmx-pure]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=3.9189 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=3.4773 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:57:38] TRACE | [bmx-pure] RRF SCORE CALCULATION (top 10):
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=1 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=3 total=0.0323 (sem_rank=1 comp=0.0164 + bm25_rank=3 comp=0.0159)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=4 total=0.0318 (sem_rank=2 comp=0.0161 + bm25_rank=4 comp=0.0156)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=0 total=0.0312 (sem_rank=9 comp=0.0145 + bm25_rank=0 comp=0.0167)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=7 total=0.0301 (sem_rank=6 comp=0.0152 + bm25_rank=7 comp=0.0149)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=16 total=0.0288 (sem_rank=4 comp=0.0156 + bm25_rank=16 comp=0.0132)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=2 total=0.0283 (sem_rank=22 comp=0.0122 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=15 total=0.0272 (sem_rank=12 comp=0.0139 + bm25_rank=15 comp=0.0133)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=10 total=0.0268 (sem_rank=20 comp=0.0125 + bm25_rank=10 comp=0.0143)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=8 total=0.0266 (sem_rank=24 comp=0.0119 + bm25_rank=8 comp=0.0147)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0323 sem_rank=1 bm25_rank=3 dominant=semantic | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0318 sem_rank=2 bm25_rank=4 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[15:57:38] TRACE | [bmx-pure]   RESULT[4] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0312 sem_rank=9 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:57:38] TRACE | [bmx-pure]   RESULT[5] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0301 sem_rank=6 bm25_rank=7 dominant=semantic | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:57:38] TRACE | [bmx-pure] === RETRIEVE END ===
[15:57:38] TRACE | === FACT COVERAGE ANALYSIS ===
[15:57:38] TRACE | Query: How many requests can I make per minute to the API?
[15:57:38] TRACE | Total key facts: 2
[15:57:38] TRACE | Found facts: 2/2
[15:57:38] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:57:38] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:57:38] TRACE | === END FACT COVERAGE ===
[15:57:38] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:38] TRACE | [bmx-pure] ORIGINAL_QUERY: My API calls are getting blocked, what's the limit?
[15:57:38] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:38] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:38] TRACE | [bmx-pure]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.6575 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6425 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6273 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[15:57:38] TRACE | [bmx-pure]   SEM[3] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.5867 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[15:57:38] TRACE | [bmx-pure]   SEM[4] idx=47 chunk_id=user_guide_fix_7 score=0.5609 | Handle Errors Gracefully Always implement error handling for external API calls and database operati...
[15:57:38] TRACE | [bmx-pure]   SEM[5] idx=49 chunk_id=user_guide_fix_9 score=0.5599 | Requester: {{trigger.body.requester}} Description: {{trigger.body.description}} Approve: https://app...
[15:57:38] TRACE | [bmx-pure]   SEM[6] idx=42 chunk_id=user_guide_fix_2 score=0.5565 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:57:38] TRACE | [bmx-pure]   SEM[7] idx=29 chunk_id=troubleshooting_guide_fix_1 score=0.5562 | **Diagnosis:** ```bash # Check system time timedatectl status # Compare with NTP server ntpdate -q p...
[15:57:38] TRACE | [bmx-pure]   SEM[8] idx=3 chunk_id=api_reference_fix_3 score=0.5548 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   SEM[9] idx=28 chunk_id=troubleshooting_guide_fix_0 score=0.5496 | # CloudFlow Platform Troubleshooting Guide **Version:** 3.2.1 **Last Updated:** January 2026 **Audie...
[15:57:38] TRACE | [bmx-pure] TOP-10 BMX SCORES:
[15:57:38] TRACE | [bmx-pure]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=5.0273 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=4.2016 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=4.1145 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=3.9931 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=3.8648 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=3.2687 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.0712 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:57:38] TRACE | [bmx-pure]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=2.7693 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=2.5973 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=2.5364 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:57:38] TRACE | [bmx-pure] RRF SCORE CALCULATION (top 10):
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=1 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=4 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=3 total=0.0306 (sem_rank=8 comp=0.0147 + bm25_rank=3 comp=0.0159)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=0 total=0.0302 (sem_rank=14 comp=0.0135 + bm25_rank=0 comp=0.0167)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=7 total=0.0290 (sem_rank=11 comp=0.0141 + bm25_rank=7 comp=0.0149)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=5 total=0.0277 (sem_rank=21 comp=0.0123 + bm25_rank=5 comp=0.0154)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=2 total=0.0274 (sem_rank=29 comp=0.0112 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=35 total=0.0267 (sem_rank=2 comp=0.0161 + bm25_rank=35 comp=0.0105)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=34 total=0.0265 (sem_rank=3 comp=0.0159 + bm25_rank=34 comp=0.0106)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=29 total=0.0262 (sem_rank=7 comp=0.0149 + bm25_rank=29 comp=0.0112)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0306 sem_rank=8 bm25_rank=3 dominant=bm25 | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
[15:57:38] TRACE | [bmx-pure]   RESULT[4] chunk_id=api_reference_fix_0 doc_id=api_reference rrf_score=0.0302 sem_rank=14 bm25_rank=0 dominant=bm25 | enriched: Reference Version, API Reference, API, API Keys, automation tasks, January, enables developers | API, CloudFlow, API Keys API, JWT Tokens, the Authorization Code  # CloudFlow API Reference Version 2.1...
[15:57:38] TRACE | [bmx-pure]   RESULT[5] chunk_id=architecture_overview_fix_1 doc_id=architecture_overview rrf_score=0.0290 sem_rank=11 bm25_rank=7 dominant=bm25 | enriched: Critical Endpoints, Auth Service, JSON Schema, Resource Allocation, Performance Targets, Rate limiting, Key Responsibilities | Express.js, CPU, JSON Schema - Routing, Generate, RS256  **Technology**: ...
[15:57:38] TRACE | [bmx-pure] === RETRIEVE END ===
[15:57:38] TRACE | === FACT COVERAGE ANALYSIS ===
[15:57:38] TRACE | Query: My API calls are getting blocked, what's the limit?
[15:57:38] TRACE | Total key facts: 2
[15:57:38] TRACE | Found facts: 2/2
[15:57:38] TRACE |   FOUND[1] 100 requests per minute per authenticated user
[15:57:38] TRACE |   FOUND[2] 20 requests per minute for unauthenticated requests
[15:57:38] TRACE | === END FACT COVERAGE ===
[15:57:38] TRACE | [bmx-pure] === RETRIEVE START ===
[15:57:38] TRACE | [bmx-pure] ORIGINAL_QUERY: api rate limit
[15:57:38] TRACE | [bmx-pure] n_candidates=50 (k=5 * multiplier=10)
[15:57:38] TRACE | [bmx-pure] TOP-10 SEMANTIC SCORES:
[15:57:38] TRACE | [bmx-pure]   SEM[0] idx=1 chunk_id=api_reference_fix_1 score=0.7737 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   SEM[1] idx=4 chunk_id=api_reference_fix_4 score=0.6809 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   SEM[2] idx=35 chunk_id=troubleshooting_guide_fix_7 score=0.6766 | Waiting {retry_after} seconds...") time.sleep(retry_after) continue remaining = int(response.headers...
[15:57:38] TRACE | [bmx-pure]   SEM[3] idx=34 chunk_id=troubleshooting_guide_fix_6 score=0.6228 | Data Validation Errors** ``` ValidationError: Field 'customer_id' is required but missing in 234 rec...
[15:57:38] TRACE | [bmx-pure]   SEM[4] idx=16 chunk_id=architecture_overview_fix_10 score=0.6166 | - Execution start rate: 500 per second - Completion rate: 450 per second (average 2-second execution...
[15:57:38] TRACE | [bmx-pure]   SEM[5] idx=3 chunk_id=api_reference_fix_3 score=0.6150 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   SEM[6] idx=7 chunk_id=architecture_overview_fix_1 score=0.6130 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   SEM[7] idx=42 chunk_id=user_guide_fix_2 score=0.5830 | ### HTTP Requests Make HTTP requests to any API endpoint: **Configuration:** - **Method**: GET, POST...
[15:57:38] TRACE | [bmx-pure]   SEM[8] idx=46 chunk_id=user_guide_fix_6 score=0.5806 | Filter by error type, date range, or execution ID 3. Click an execution to view full details 4. Clic...
[15:57:38] TRACE | [bmx-pure]   SEM[9] idx=0 chunk_id=api_reference_fix_0 score=0.5800 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure] TOP-10 BMX SCORES:
[15:57:38] TRACE | [bmx-pure]   BMX[0] idx=0 chunk_id=api_reference_fix_0 score=4.3493 | # CloudFlow API Reference Version 2.1.0 | Last Updated: January 2026 ## Overview The CloudFlow API i...
[15:57:38] TRACE | [bmx-pure]   BMX[1] idx=1 chunk_id=api_reference_fix_1 score=4.3003 | ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforces rate limits on all AP...
[15:57:38] TRACE | [bmx-pure]   BMX[2] idx=2 chunk_id=api_reference_fix_2 score=4.0045 | **Endpoint:** `POST /workflows` **Request Body:** ```json { "name": "Email Campaign Automation", "de...
[15:57:38] TRACE | [bmx-pure]   BMX[3] idx=3 chunk_id=api_reference_fix_3 score=3.7600 | **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameters:** - `status` (optional):...
[15:57:38] TRACE | [bmx-pure]   BMX[4] idx=4 chunk_id=api_reference_fix_4 score=3.5817 | ### Error Response Format ```json { "error": { "code": "invalid_parameter", "message": "The 'limit' ...
[15:57:38] TRACE | [bmx-pure]   BMX[5] idx=5 chunk_id=api_reference_fix_5 score=3.4408 | **Supported Events:** - `workflow.started` - `workflow.completed` - `workflow.failed` - `pipeline.co...
[15:57:38] TRACE | [bmx-pure]   BMX[6] idx=6 chunk_id=architecture_overview_fix_0 score=3.0433 | # CloudFlow Platform - System Architecture Overview **Document Version:** 2.3.1 **Last Updated:** Ja...
[15:57:38] TRACE | [bmx-pure]   BMX[7] idx=7 chunk_id=architecture_overview_fix_1 score=3.0221 | **Technology**: Node.js with Express.js framework **Replicas**: 12 pods (production), auto-scaling 8...
[15:57:38] TRACE | [bmx-pure]   BMX[8] idx=8 chunk_id=architecture_overview_fix_2 score=2.9048 | **Technology**: Node.js with TypeScript, Bull queue library **Replicas**: 16 pods (production), auto...
[15:57:38] TRACE | [bmx-pure]   BMX[9] idx=9 chunk_id=architecture_overview_fix_3 score=2.7300 | **Technology**: Go with distributed locking via Redis **Replicas**: 4 pods (production), active-pass...
[15:57:38] TRACE | [bmx-pure] RRF SCORE CALCULATION (top 10):
[15:57:38] TRACE | [bmx-pure]   RRF[0] idx=1 total=0.0331 (sem_rank=0 comp=0.0167 + bm25_rank=1 comp=0.0164)
[15:57:38] TRACE | [bmx-pure]   RRF[1] idx=4 total=0.0320 (sem_rank=1 comp=0.0164 + bm25_rank=4 comp=0.0156)
[15:57:38] TRACE | [bmx-pure]   RRF[2] idx=3 total=0.0313 (sem_rank=5 comp=0.0154 + bm25_rank=3 comp=0.0159)
[15:57:38] TRACE | [bmx-pure]   RRF[3] idx=0 total=0.0312 (sem_rank=9 comp=0.0145 + bm25_rank=0 comp=0.0167)
[15:57:38] TRACE | [bmx-pure]   RRF[4] idx=7 total=0.0301 (sem_rank=6 comp=0.0152 + bm25_rank=7 comp=0.0149)
[15:57:38] TRACE | [bmx-pure]   RRF[5] idx=16 total=0.0288 (sem_rank=4 comp=0.0156 + bm25_rank=16 comp=0.0132)
[15:57:38] TRACE | [bmx-pure]   RRF[6] idx=10 total=0.0273 (sem_rank=17 comp=0.0130 + bm25_rank=10 comp=0.0143)
[15:57:38] TRACE | [bmx-pure]   RRF[7] idx=2 total=0.0272 (sem_rank=30 comp=0.0111 + bm25_rank=2 comp=0.0161)
[15:57:38] TRACE | [bmx-pure]   RRF[8] idx=15 total=0.0272 (sem_rank=12 comp=0.0139 + bm25_rank=15 comp=0.0133)
[15:57:38] TRACE | [bmx-pure]   RRF[9] idx=5 total=0.0270 (sem_rank=26 comp=0.0116 + bm25_rank=5 comp=0.0154)
[15:57:38] TRACE | [bmx-pure] FINAL TOP-5 RESULTS:
[15:57:38] TRACE | [bmx-pure]   RESULT[1] chunk_id=api_reference_fix_1 doc_id=api_reference rrf_score=0.0331 sem_rank=0 bm25_rank=1 dominant=semantic | enriched: Rate Limiting, Rate Limit, Rate, system stability, CloudFlow enforces, enforces rate, API | CloudFlow, API, max, ISO 8601  ## Rate Limiting To ensure fair usage and system stability, CloudFlow enforce...
[15:57:38] TRACE | [bmx-pure]   RESULT[2] chunk_id=api_reference_fix_4 doc_id=api_reference rrf_score=0.0320 sem_rank=1 bm25_rank=4 dominant=semantic | enriched: malformed JSON, requested resource, Bad Gateway, Error Codes, HTTP Status, Response Format, Server Error | Status Codes, Invalid, Description, Common Causes, Forbidden  ### Error Response Format ```js...
[15:57:38] TRACE | [bmx-pure]   RESULT[3] chunk_id=api_reference_fix_3 doc_id=api_reference rrf_score=0.0313 sem_rank=5 bm25_rank=3 dominant=bm25 | enriched: Query Parameters, Pagination offset, optional, Retrieve performance, Metrics Retrieve, ISO, Workflow Metrics | ISO 8601, JSON  **Endpoint:** `GET /pipelines/{pipeline_id}/executions` **Query Parameter...
